mode: set
healthai/engine/main.go:10.13,19.2 5 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:269.16,271.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:273.2,273.62 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:276.90,277.22 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:277.22,279.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:281.2,282.16 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:282.16,284.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:286.2,286.60 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:291.60,324.2 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:326.171,328.32 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:328.32,330.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:331.2,331.24 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:331.24,333.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:334.2,338.77 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:338.77,340.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:341.2,341.44 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:344.170,346.32 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:346.32,348.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:349.2,349.24 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:349.24,351.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:352.2,356.77 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:356.77,358.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:359.2,359.44 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:362.173,364.32 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:364.32,366.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:367.2,367.24 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:367.24,369.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:370.2,374.77 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:374.77,376.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:377.2,377.44 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:380.176,382.32 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:382.32,384.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:385.2,385.24 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:385.24,387.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:388.2,392.77 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:392.77,394.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:395.2,395.44 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:398.169,400.32 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:400.32,402.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:403.2,403.24 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:403.24,405.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:406.2,410.77 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:410.77,412.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:413.2,413.44 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:416.167,418.32 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:418.32,420.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:421.2,421.24 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:421.24,423.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:424.2,428.77 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:428.77,430.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:431.2,431.44 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:24.59,24.101 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:25.59,25.92 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:26.60,26.61 0 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:36.47,36.77 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:37.47,37.80 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:38.48,38.49 0 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:65.74,67.2 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:69.64,71.2 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:73.140,74.22 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:74.22,76.3 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:79.2,80.43 2 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:80.43,82.3 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:84.2,91.16 3 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:91.16,93.3 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:95.2,103.38 2 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:103.38,120.3 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:122.2,122.18 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:131.66,141.2 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:143.184,145.32 2 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:145.32,147.3 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:148.2,148.24 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:148.24,150.3 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:151.2,152.77 2 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:152.77,154.3 1 0
healthai/engine/internal/adapters/handlers/grpc/workout_handler.go:155.2,155.44 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:18.66,20.2 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:22.126,28.112 2 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:28.112,29.45 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:29.45,31.4 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:32.3,32.18 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:34.2,34.18 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:37.94,39.2 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:41.94,43.2 1 0
healthai/engine/internal/adapters/repositories/postgres/activity_repo.go:45.96,47.2 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:17.68,19.2 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:21.117,24.16 3 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:24.16,25.36 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:25.36,27.4 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:28.3,28.18 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:30.2,30.17 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:33.106,40.2 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:42.115,46.2 3 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:48.108,50.2 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:52.127,61.16 3 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:61.16,62.36 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:62.36,64.4 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:65.3,65.18 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:67.2,67.19 1 0
healthai/engine/internal/adapters/repositories/postgres/nutrition_repo.go:70.96,72.2 1 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:17.58,19.2 1 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:21.88,23.104 2 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:23.104,24.45 1 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:24.45,26.4 1 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:27.3,27.18 1 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:29.2,29.19 1 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:32.79,34.2 1 0
healthai/engine/internal/adapters/repositories/postgres/user_repo.go:36.79,38.2 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:17.64,19.2 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:21.101,25.2 3 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:27.98,29.2 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:31.175,35.24 3 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:35.24,37.3 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:38.2,38.25 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:38.25,40.3 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:42.2,43.23 2 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:46.118,54.2 3 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:56.100,58.2 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:60.131,68.16 3 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:68.16,69.36 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:69.36,71.4 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:72.3,72.18 1 0
healthai/engine/internal/adapters/repositories/postgres/workout_repo.go:74.2,74.19 1 0
healthai/engine/internal/core/services/activity_service.go:15.73,17.2 1 1
healthai/engine/internal/core/services/activity_service.go:21.121,25.16 3 1
healthai/engine/internal/core/services/activity_service.go:25.16,27.3 1 1
healthai/engine/internal/core/services/activity_service.go:29.2,29.16 1 1
healthai/engine/internal/core/services/activity_service.go:29.16,37.3 6 1
healthai/engine/internal/core/services/activity_service.go:40.2,46.40 6 1
healthai/engine/internal/core/services/activity_service.go:49.126,52.2 2 1
healthai/engine/internal/core/services/activity_service.go:54.103,57.2 2 1
healthai/engine/internal/core/services/activity_service.go:64.83,65.21 1 1
healthai/engine/internal/core/services/activity_service.go:65.21,67.3 1 1
healthai/engine/internal/core/services/activity_service.go:69.2,69.36 1 1
healthai/engine/internal/core/services/nutrition_service.go:18.107,20.2 1 1
healthai/engine/internal/core/services/nutrition_service.go:22.115,24.2 1 1
healthai/engine/internal/core/services/nutrition_service.go:26.153,28.16 2 1
healthai/engine/internal/core/services/nutrition_service.go:28.16,33.3 1 0
healthai/engine/internal/core/services/nutrition_service.go:33.8,33.25 1 1
healthai/engine/internal/core/services/nutrition_service.go:33.25,37.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:39.2,44.48 5 1
healthai/engine/internal/core/services/nutrition_service.go:53.138,62.16 3 1
healthai/engine/internal/core/services/nutrition_service.go:62.16,64.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:67.2,67.18 1 1
healthai/engine/internal/core/services/nutrition_service.go:67.18,68.52 1 1
healthai/engine/internal/core/services/nutrition_service.go:68.52,69.44 1 1
healthai/engine/internal/core/services/nutrition_service.go:69.44,70.30 1 1
healthai/engine/internal/core/services/nutrition_service.go:70.30,73.6 2 1
healthai/engine/internal/core/services/nutrition_service.go:80.2,80.30 1 1
healthai/engine/internal/core/services/nutrition_service.go:80.30,82.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:85.2,85.28 1 1
healthai/engine/internal/core/services/nutrition_service.go:85.28,87.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:89.2,89.30 1 1
healthai/engine/internal/core/services/nutrition_service.go:89.30,91.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:93.2,93.20 1 1
healthai/engine/internal/core/services/nutrition_service.go:96.130,99.16 2 1
healthai/engine/internal/core/services/nutrition_service.go:99.16,101.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:103.2,104.18 2 1
healthai/engine/internal/core/services/nutrition_service.go:104.18,106.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:110.2,115.16 4 1
healthai/engine/internal/core/services/nutrition_service.go:115.16,117.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:121.2,122.35 2 1
healthai/engine/internal/core/services/nutrition_service.go:122.35,124.38 1 1
healthai/engine/internal/core/services/nutrition_service.go:124.38,126.38 2 1
healthai/engine/internal/core/services/nutrition_service.go:126.38,127.32 1 1
healthai/engine/internal/core/services/nutrition_service.go:127.32,129.11 2 0
healthai/engine/internal/core/services/nutrition_service.go:132.4,132.20 1 1
healthai/engine/internal/core/services/nutrition_service.go:132.20,133.13 1 1
healthai/engine/internal/core/services/nutrition_service.go:138.3,139.19 2 1
healthai/engine/internal/core/services/nutrition_service.go:139.19,140.41 1 0
healthai/engine/internal/core/services/nutrition_service.go:140.41,141.41 1 0
healthai/engine/internal/core/services/nutrition_service.go:141.41,142.20 1 0
healthai/engine/internal/core/services/nutrition_service.go:142.20,144.12 2 0
healthai/engine/internal/core/services/nutrition_service.go:149.3,149.18 1 1
healthai/engine/internal/core/services/nutrition_service.go:149.18,151.4 1 1
healthai/engine/internal/core/services/nutrition_service.go:154.2,154.25 1 1
healthai/engine/internal/core/services/nutrition_service.go:154.25,156.3 1 1
healthai/engine/internal/core/services/nutrition_service.go:160.2,176.27 5 1
healthai/engine/internal/core/services/nutrition_service.go:176.27,177.13 1 1
healthai/engine/internal/core/services/nutrition_service.go:177.13,178.9 1 1
healthai/engine/internal/core/services/nutrition_service.go:180.3,186.5 2 1
healthai/engine/internal/core/services/nutrition_service.go:190.2,191.16 2 1
healthai/engine/internal/core/services/nutrition_service.go:191.16,193.3 1 0
healthai/engine/internal/core/services/nutrition_service.go:195.2,195.18 1 1
healthai/engine/internal/core/services/user_service.go:18.61,20.2 1 1
healthai/engine/internal/core/services/user_service.go:22.85,24.2 1 1
healthai/engine/internal/core/services/user_service.go:26.102,28.16 2 1
healthai/engine/internal/core/services/user_service.go:28.16,30.3 1 0
healthai/engine/internal/core/services/user_service.go:32.2,35.33 3 1
healthai/engine/internal/core/services/user_service.go:38.140,40.16 2 1
healthai/engine/internal/core/services/user_service.go:40.16,42.3 1 0
healthai/engine/internal/core/services/user_service.go:44.2,47.31 3 1
healthai/engine/internal/core/services/user_service.go:47.31,54.3 1 1
healthai/engine/internal/core/services/user_service.go:54.8,57.3 2 0
healthai/engine/internal/core/services/user_service.go:59.2,59.33 1 1
healthai/engine/internal/core/services/user_service.go:64.73,66.2 1 1
healthai/engine/internal/core/services/workout_service.go:18.101,20.2 1 1
healthai/engine/internal/core/services/workout_service.go:29.139,37.42 3 1
healthai/engine/internal/core/services/workout_service.go:37.43,42.3 0 1
healthai/engine/internal/core/services/workout_service.go:46.2,47.16 2 1
healthai/engine/internal/core/services/workout_service.go:47.16,49.3 1 1
healthai/engine/internal/core/services/workout_service.go:52.2,53.32 2 1
healthai/engine/internal/core/services/workout_service.go:53.32,56.47 2 1
healthai/engine/internal/core/services/workout_service.go:56.47,57.52 1 1
healthai/engine/internal/core/services/workout_service.go:57.52,58.25 1 1
healthai/engine/internal/core/services/workout_service.go:58.25,60.11 2 1
healthai/engine/internal/core/services/workout_service.go:64.3,64.13 1 1
healthai/engine/internal/core/services/workout_service.go:64.13,66.4 1 1
healthai/engine/internal/core/services/workout_service.go:69.2,69.24 1 1
healthai/engine/internal/core/services/workout_service.go:69.24,71.3 1 1
healthai/engine/internal/core/services/workout_service.go:76.2,77.25 2 1
healthai/engine/internal/core/services/workout_service.go:77.25,79.3 1 1
healthai/engine/internal/core/services/workout_service.go:81.2,94.27 4 1
healthai/engine/internal/core/services/workout_service.go:94.27,95.27 1 1
healthai/engine/internal/core/services/workout_service.go:95.27,96.9 1 0
healthai/engine/internal/core/services/workout_service.go:98.3,109.29 3 1
healthai/engine/internal/core/services/workout_service.go:113.2,114.16 2 1
healthai/engine/internal/core/services/workout_service.go:114.16,116.3 1 0
healthai/engine/internal/core/services/workout_service.go:118.2,118.18 1 1
